"","h2","mutualistic_strength","temperature","trait.variation","replicates","mean_animal_trait","mean_plant_trait","mean_community_trait","animal_biomass","plant_biomass","community_biomass","animal_richness","plant_richness","community_richness","temp_of_collapse","abruptness"
"1",0,0.5,15,"high",1,14.7072754468536,15.1972452033078,15.0747527641943,0.843862737555967,2.62461182531406,3.46847456287003,3,7,10,0,0
"2",0.4,0.5,15,"high",1,15,15,15,5.55580007544363,14.8502466574393,20.4060467328829,6,15,21,0,0
"3",0,0.75,15,"high",1,16.3179689424578,17.9562070170262,17.5466474983841,1.28459925377053,2.85832385799968,4.14292311177021,2,6,8,0,0
"4",0.4,0.75,15,"high",1,15,15,15,5.16638844728202,19.6658561651519,24.8322446124339,4,15,19,0,0
"5",0,1,15,"high",1,17.6043734734412,17.4478197912686,17.4869582118117,1.11680383873887,3.56466581277592,4.68146965151479,4,7,11,0,0
"6",0.4,1,15,"high",1,15,15,15,15.6280363726444,43.0671319501435,58.6951683227879,6,18,24,0,0
"7",0,1.25,15,"high",1,15.7978233788162,17.824075895672,17.3175127664581,2.26082678536185,4.12649158101608,6.38731836637794,5,8,13,0,0
"8",0.4,1.25,15,"high",1,15,15.3810057945334,15.2857543459001,6.57728479878085,13.9147921329943,20.4920769317751,3,12,15,0,0
"9",0,1.5,15,"high",1,21.4776718872599,16.3386216947886,17.6233842429065,1.73618809207895,3.75722001093472,5.49340810301367,2,9,11,0,0
"10",0.4,1.5,15,"high",1,14.9999999999999,14.9999999999999,14.9999999999999,29.2532983493307,71.6537263888289,100.90702473816,6,18,24,0,0
"11",0,1.75,15,"high",1,19.8184838268207,19.6036646233794,19.6573694242397,3.18494247268659,5.50030392482924,8.68524639751583,5,11,16,0,0
"12",0.4,1.75,15,"high",1,14.9999999999999,15.4153852593899,15.3115389445424,24.9980768563118,57.2780759921535,82.2761528484653,5,14,19,0,0
"13",0,2,15,"high",1,15.3845956502482,15.8923234920561,15.7653915316041,11.0443924057329,21.9151904716687,32.9595828774016,5,12,17,0,0
"14",0.4,2,15,"high",1,15,15,15,39.6883113380629,87.9716606138417,127.659971951905,6,18,24,0,0
"15",0,2.25,15,"high",1,17.2641856677365,16.4875517459586,16.6817102264031,12.854912449671,32.6295707234389,45.4844831731099,6,18,24,0,0
"16",0.4,2.25,15,"high",1,14.9999999999997,14.9999999999997,14.9999999999997,43.8474525244098,93.2294677234596,137.076920247869,6,18,24,0,0
"17",0,2.5,15,"high",1,17.090832752292,17.6240987767233,17.4907822706155,5.69147549228841,13.2808892193088,18.9723647115972,4,14,18,0,0
"18",0.4,2.5,15,"high",1,14.9999999999997,14.9999999999997,14.9999999999997,47.4522693713477,97.2934143915132,144.745683762861,6,18,24,0,0
"19",0,2.75,15,"high",1,14.3975691287778,16.9901304113834,16.341990090732,18.8347879891424,42.441221011237,61.2760090003794,6,17,23,0,0
"20",0.4,2.75,15,"high",1,14.9999999999997,14.9999999999996,14.9999999999996,50.648286857502,100.512256933902,151.160543791404,6,18,24,0,0
"21",0,3,15,"high",1,15.6539787229849,17.6340299105505,17.1390171136591,19.8780908922536,50.2630220623419,70.1411129545955,6,18,24,0,0
"22",0.4,3,15,"high",1,14.9999999999997,14.9999999999997,14.9999999999997,53.5102711772682,103.102960138458,156.613231315726,6,18,24,0,0
"23",0,3.25,15,"high",1,20.7510722585721,18.0579098998957,18.7312004895648,17.5050194236505,45.1195911984468,62.6246106220974,6,18,24,0,0
"24",0.4,3.25,15,"high",1,14.9999999999996,14.9999999999996,14.9999999999996,56.1201691869596,105.275401764068,161.395570951028,6,18,24,0,0
"25",0,3.5,15,"high",1,18.6448590969667,16.2061077404845,16.815795579605,26.4647843707848,50.2387222040869,76.7035065748718,6,18,24,0,0
"26",0.4,3.5,15,"high",1,14.9999999999996,14.9999999999996,14.9999999999996,58.4767040932118,107.09834778313,165.575051876341,6,18,24,0,0
"27",0,3.75,15,"high",1,15.3614485100843,17.6818208334347,17.1017277525971,25.6477391449884,57.2356095012443,82.8833486462327,6,18,24,0,0
"28",0.4,3.75,15,"high",1,14.9999999999996,14.9999999999996,14.9999999999996,60.6316077298755,108.612292694171,169.243900424046,6,18,24,0,0
"29",0,4,15,"high",1,20.098507910152,18.6832051330324,19.0370308273123,32.7328459262407,69.5980521591136,102.330898085354,6,18,24,0,0
"30",0.4,4,15,"high",1,14.9999999999995,14.9999999999995,14.9999999999995,62.5755555289899,109.876875527256,172.452431056246,6,18,24,0,0
"31",0,4.25,15,"high",1,16.6755116824061,16.820133375198,16.783977952,28.0483605679011,55.9903854035526,84.0387459714538,5,17,22,0,0
"32",0.4,4.25,15,"high",1,14.9999999999995,14.9999999999996,14.9999999999996,64.4185758495474,111.007394317384,175.425970166931,6,18,24,0,0
"33",0,4.5,15,"high",1,16.4233506622259,18.9126274936522,18.2903082857956,19.8399805801992,46.572352175945,66.4123327561442,6,15,21,0,0
"34",0.4,4.5,15,"high",1,14.9999999999999,14.9999999999998,14.9999999999998,66.1144549095559,111.986979566411,178.101434475967,6,18,24,0,0
"35",0,4.75,15,"high",1,18.1235969014233,17.2820605393887,17.4924446298974,21.1058218956334,48.6781051844535,69.7839270800869,6,16,22,0,0
"36",0.4,4.75,15,"high",1,14.9999999999995,14.9999999999995,14.9999999999995,67.7226002953618,112.875209224847,180.597809520209,6,18,24,0,0
"37",0,5,15,"high",1,18.9572647574823,16.7111551457007,17.2726825486461,31.7782638938769,67.7139069691974,99.4921708630743,6,17,23,0,0
"38",0.4,5,15,"high",1,14.9999999999996,14.9999999999996,14.9999999999996,69.2144088922618,113.6373212847,182.851730176961,6,18,24,0,0
"39",0,0.5,20,"high",1,20.3234659490408,18.1067520863144,18.660930551996,0.996303669162834,2.26418758528217,3.26049125444501,5,9,14,0,0
"40",0.4,0.5,20,"high",1,20,18.806154832852,19.104616124639,2.78062440741526,5.61420353422347,8.39482794163873,5,10,15,0,0
"41",0,0.75,20,"high",1,17.6009910664288,16.9614079061042,17.1213036961854,0.317461435300096,1.9389837181098,2.2564451534099,4,9,13,0,0
"42",0.4,0.75,20,"high",1,20,19.1544374573204,19.3658280929903,3.90128201766791,9.26551676778185,13.1667987854498,5,12,17,0,0
"43",0,1,20,"high",1,16.3052136549959,16.5581850946182,16.4949422347127,0.935028795490479,1.8414851025074,2.77651389799788,2,8,10,0,0
"44",0.4,1,20,"high",1,20,20,20,8.91339184142628,28.9662867587687,37.8796786001949,5,17,22,0,0
"45",0,1.25,20,"high",1,15.4711317498004,17.4031090522961,16.9201147266722,0.240432177665899,2.08598010857967,2.32641228624557,1,8,9,0,0
"46",0.4,1.25,20,"high",1,20,17.4924131386434,18.1193098539825,1.37130995147098,5.74516748796612,7.1164774394371,1,9,10,0,0
"47",0,1.5,20,"high",1,17.2839848283911,15.6286356893058,16.0424729740771,0.791528077751536,1.43682610405033,2.22835418180187,4,5,9,0,0
"48",0.4,1.5,20,"high",1,19.9999999999997,19.9999999999997,19.9999999999997,26.8292178529562,66.2590575066257,93.0882753595819,6,18,24,0,0
"49",0,1.75,20,"high",1,15.6116506119724,18.9979858863323,18.1514020677423,1.66516464760486,2.91053307589226,4.57569772349712,2,7,9,0,0
"50",0.4,1.75,20,"high",1,19.9999999999996,19.9999999999996,19.9999999999996,32.6474792098212,76.2893637966134,108.936843006435,6,18,24,0,0
"51",0,2,20,"high",1,17.3508935043355,18.1146044761408,17.9236767331895,9.20555646417983,21.3180980717292,30.523654535909,6,18,24,0,0
"52",0.4,2,20,"high",1,19.9999999999994,19.9999999999995,19.9999999999995,36.7764225061788,79.3289857881092,116.105408294288,6,17,23,0,0
"53",0,2.25,20,"high",1,16.5358594659483,17.8681642734834,17.5350880715996,5.37138116390401,17.3086428939984,22.6800240579024,4,12,16,0,0
"54",0.4,2.25,20,"high",1,19.9999999999998,19.9999999999997,19.9999999999998,41.8238325902428,89.1920099875816,131.015842577824,6,18,24,0,0
"55",0,2.5,20,"high",1,16.5709232562222,17.1612617798382,17.0136771489342,9.58304336758457,23.8576551841944,33.440698551779,6,18,24,0,0
"56",0.4,2.5,20,"high",1,19.9999999999992,19.9999999999992,19.9999999999992,45.4957424215905,93.4369720709985,138.932714492589,6,18,24,0,0
"57",0,2.75,20,"high",1,16.2499400030356,17.7620639366796,17.3840329532686,20.0913344078551,45.8728168264163,65.9641512342713,6,17,23,0,0
"58",0.4,2.75,20,"high",1,19.9999999999992,19.9999999999992,19.9999999999992,48.7389492456643,96.7971959233064,145.536145168971,6,18,24,0,0
"59",0,3,20,"high",1,17.3410072771367,16.2742233427707,16.5409193263622,23.9912608428604,48.9846273183435,72.9758881612039,6,16,22,0,0
"60",0.4,3,20,"high",1,19.9999999999991,19.9999999999991,19.9999999999991,51.642309224434,99.5137015911722,151.156010815606,6,18,24,0,0
"61",0,3.25,20,"high",1,18.4683109162143,18.8702868255011,18.7697928481793,27.4971419934632,55.5813799136413,83.0785219071046,6,18,24,0,0
"62",0.4,3.25,20,"high",1,20.0000000000002,19.9999999999999,20,54.2534025380871,101.744359994038,155.997762532125,6,18,24,0,0
"63",0,3.5,20,"high",1,18.8751505920663,16.3609291438479,16.9894845059025,18.7840843543574,43.6906503761079,62.4747347304653,6,17,23,0,0
"64",0.4,3.5,20,"high",1,19.9999999999991,19.9999999999991,19.9999999999991,56.6417679910053,103.611735258155,160.25350324916,6,18,24,0,0
"65",0,3.75,20,"high",1,15.4406300705159,18.9142426817367,18.0458395289315,17.5194983774803,30.6160263502258,48.1355247277061,6,17,23,0,0
"66",0.4,3.75,20,"high",1,19.9999999999994,19.9999999999995,19.9999999999994,58.7937213126835,105.173206439665,163.966927752349,6,18,24,0,0
"67",0,4,20,"high",1,20.1860820141155,16.9852034359549,17.7854230804951,24.0482385080431,52.0981834102225,76.1464219182656,6,18,24,0,0
"68",0.4,4,20,"high",1,19.9999999999988,19.9999999999988,19.9999999999988,60.8079028819546,106.522207781362,167.330110663317,6,18,24,0,0
"69",0,4.25,20,"high",1,18.0610918399179,18.8085982446016,18.6217216434306,28.7416602752599,66.5583471532479,95.3000074285077,6,18,24,0,0
"70",0.4,4.25,20,"high",1,19.9999999999988,19.9999999999987,19.9999999999988,62.6390368130142,107.669465862681,170.308502675696,6,18,24,0,0
"71",0,4.5,20,"high",1,20.3156562894583,16.643290950063,17.5613822849118,27.5405069753652,47.0480595821254,74.5885665574906,6,17,23,0,0
"72",0.4,4.5,20,"high",1,19.9999999999989,19.9999999999989,19.9999999999989,64.3447711748971,108.674830429354,173.019601604251,6,18,24,0,0
"73",0,4.75,20,"high",1,17.8781631751917,16.9660302067253,17.1940634488419,25.4507637317069,55.1483396932611,80.599103424968,5,16,21,0,0
"74",0.4,4.75,20,"high",1,20,19.9999999999998,19.9999999999998,65.943161525999,109.566550024371,175.50971155037,6,18,24,0,0
"75",0,5,20,"high",1,20.1663066964829,16.9174429725778,17.7296589035541,22.0407280465666,52.8324499506493,74.8731779972159,5,16,21,0,0
"76",0.4,5,20,"high",1,19.9999999999985,19.9999999999985,19.9999999999985,67.4750685809431,110.379847142145,177.854915723089,6,18,24,0,0
"77",0,0.5,28,"high",1,21.1612628441071,17.733283660685,18.5902784565405,-2.61659424379188e-08,0.0139538417626608,0.0139538155967184,0,1,1,0,0
"78",0.4,0.5,28,"high",1,14.2289528482242,23.5620811427834,21.2287990691436,-2.36058371220989e-08,1.39462984967668,1.39462982607084,0,6,6,0,0
"79",0,0.75,28,"high",1,18.9713853830472,18.4778137035513,18.6012066234252,1.01928258999422e-09,0.0613813956547518,0.0613813966740344,0,1,1,0,0
"80",0.4,0.75,28,"high",1,20.1938691516934,20.2937817604559,20.2688036082653,0.627811955549264,1.11650207495737,1.74431403050663,2,3,5,0,0
"81",0,1,28,"high",1,17.98234422924,19.1801990991614,18.880735381681,0.0663666495848429,0.118355732515225,0.184722382100068,1,2,3,0,0
"82",0.4,1,28,"high",1,16.3734220441295,20.0351239136563,19.1196984462746,-3.76804377856093e-08,0.465600107911749,0.465600070231312,0,2,2,0,0
"83",0,1.25,28,"high",1,15.6789975066204,17.3432244117915,16.9271676854987,-9.02034729792995e-09,-5.09999773026822e-08,-6.00203246006122e-08,0,0,0,0,0
"84",0.4,1.25,28,"high",1,19.788444461065,18.7103145121576,18.9798469993845,0.233063659964569,0.464831762410499,0.697895422375068,1,2,3,0,0
"85",0,1.5,28,"high",1,16.4425047970144,17.1490107172091,16.9723842371604,0.0112364147238283,0.0313671677091717,0.042603582433,1,1,2,0,0
"86",0.4,1.5,28,"high",1,16.1660596424518,18.5634981339356,17.9641385110646,-2.17535684185284e-08,0.465422879716543,0.465422857962975,0,2,2,0,0
"87",0,1.75,28,"high",1,18.7677206768421,17.0068240187053,17.4470481832395,0.0277697119606964,0.0237944210377958,0.0515641329984923,1,1,2,0,0
"88",0.4,1.75,28,"high",1,16.1244631230381,16.1244631230379,16.1244631230379,25.4737008853986,61.085147426942,86.5588483123405,6,18,24,0,0
"89",0,2,28,"high",1,18.5457162809325,17.9221017532594,18.0780053851777,1.60946830633432,3.87387062206124,5.48333892839557,1,4,5,0,0
"90",0.4,2,28,"high",1,20.614291796582,24.4048923953074,23.4572422456261,2.42370119754352,6.2915597443161,8.71526094185962,2,4,6,0,0
"91",0,2.25,28,"high",1,18.8051976152929,19.1478938165043,19.0622197662015,12.8544767618934,24.1987667828502,37.0532435447436,6,18,24,0,0
"92",0.4,2.25,28,"high",1,15.4330403477111,15.433040347711,15.433040347711,26.5355930434698,50.4960871156491,77.0316801591189,6,13,19,0,0
"93",0,2.5,28,"high",1,18.1816687603714,16.21851985304,16.7093070798728,2.30824795838189,6.80890082901731,9.1171487873992,3,10,13,0,0
"94",0.4,2.5,28,"high",1,16.3778856493608,16.3778856493608,16.3778856493608,39.6100980992709,82.0074096775873,121.617507776858,6,18,24,0,0
"95",0,2.75,28,"high",1,15.4543861019192,16.625112251689,16.3324307142466,11.9276302007639,29.2335625238546,41.1611927246185,5,14,19,0,0
"96",0.4,2.75,28,"high",1,17.3822073617417,17.3822073619445,17.3822073618938,43.0377887684581,85.8832704957583,128.921059264216,6,18,24,0,0
"97",0,3,28,"high",1,16.8993881577626,16.8528352138431,16.864473449823,12.5007356489876,24.4639291061265,36.9646647551141,6,16,22,0,0
"98",0.4,3,28,"high",1,18.4027298548641,18.4027300170996,18.4027299765407,46.0825788228015,88.9822271951,135.064806017902,6,18,24,0,0
"99",0,3.25,28,"high",1,14.4754092663061,17.8835562001526,17.031519466691,19.8149129092634,49.0009675362702,68.8158804455336,4,17,21,0,0
"100",0.4,3.25,28,"high",1,15.128165339438,15.1281653394378,15.1281653394379,48.7841236460589,91.4792921442156,140.263415790275,6,18,24,0,0
"101",0,3.5,28,"high",1,20.7406302768504,17.8792269167025,18.5945777567395,20.3383614917922,43.4379848404247,63.7763463322169,6,17,23,0,0
"102",0.4,3.5,28,"high",1,16.0237289556326,16.0237289556331,16.0237289556329,51.2382118201976,93.5558157076024,144.7940275278,6,18,24,0,0
"103",0,3.75,28,"high",1,17.9056914220564,16.8213743679614,17.0924536314851,14.714664046086,33.2786816872403,47.9933457333262,6,18,24,0,0
"104",0.4,3.75,28,"high",1,16.6407746686639,16.6407746686639,16.6407746686639,53.4951550144564,95.3167646547476,148.811919669204,6,18,24,0,0
"105",0,4,28,"high",1,17.120444541797,17.0082697027829,17.0363134125364,28.3667299239983,62.0321416140097,90.3988715380079,6,18,24,0,0
"106",0.4,4,28,"high",1,17.0136637596872,17.013663759616,17.0136637596338,55.5577450567589,96.8063925061579,152.364137562917,6,18,24,0,0
"107",0,4.25,28,"high",1,20.2180960553233,14.8835765409361,16.2172064195329,24.6048528777494,41.1798506177086,65.7847034954581,6,16,22,0,0
"108",0.4,4.25,28,"high",1,16.9237067625978,16.9237067626085,16.9237067626058,57.459473047437,98.0884919967074,155.547965044144,6,18,24,0,0
"109",0,4.5,28,"high",1,20.7766352256294,15.4023504833458,16.7459216689167,17.3645155680711,31.8001256459712,49.1646412140423,6,13,19,0,0
"110",0.4,4.5,28,"high",1,19.8209615691041,19.8209698783214,19.8209678010171,59.2304537651139,99.2056269919255,158.436080757039,6,18,24,0,0
"111",0,4.75,28,"high",1,16.7736590775894,17.1147580931817,17.0294833392836,22.9024015250811,48.8779074155316,71.7803089406127,6,18,24,0,0
"112",0.4,4.75,28,"high",1,17.0136633318489,17.0136633317233,17.0136633317547,60.861812250859,100.172739941339,161.034552192198,6,18,24,0,0
"113",0,5,28,"high",1,21.842607264407,16.6520895341334,17.9497189667018,26.9870051818167,52.0312111440922,79.0182163259089,6,18,24,0,0
"114",0.4,5,28,"high",1,17.3035297853673,17.3035297844007,17.3035297846423,62.3927384350379,101.031091927855,163.423830362893,6,18,24,0,0
"115",0,0.5,40,"high",1,15.7698754535522,15.8353630146788,15.8189911243971,-1.40926932055448e-08,-4.20724469160181e-08,-5.6165140121563e-08,0,0,0,0,0
"116",0.4,0.5,40,"high",1,17.1404373682448,17.1954752238745,17.1817157599671,-8.0442622683728e-09,-2.36028515313421e-08,-3.16471137997149e-08,0,0,0,0,0
"117",0,0.75,40,"high",1,18.0588807130698,16.5166534925811,16.9022102977033,-1.49172879497812e-08,-4.30654292145694e-08,-5.79827171643506e-08,0,0,0,0,0
"118",0.4,0.75,40,"high",1,17.7344484390716,16.4129377371747,16.7433154126489,-7.84456441167584e-09,-2.21630917136944e-08,-3.00076561253702e-08,0,0,0,0,0
"119",0,1,40,"high",1,17.8736319072777,17.8649336237383,17.8671081946231,-1.37453566358504e-08,-4.02614851317634e-08,-5.40068417676138e-08,0,0,0,0,0
"120",0.4,1,40,"high",1,18.1613231466972,17.679167110183,17.7997061193116,-7.35679493585692e-09,-2.16498869562819e-08,-2.90066818921388e-08,0,0,0,0,0
"121",0,1.25,40,"high",1,16.4913369115675,18.292621144598,17.8423000863404,-1.86771388873672e-08,-5.99394681018335e-08,-7.86166069892007e-08,0,0,0,0,0
"122",0.4,1.25,40,"high",1,16.9635340991557,20.2223863855949,19.4076733139851,-1.4402809437864e-08,-3.50179534090266e-08,-4.94207628468906e-08,0,0,0,0,0
"123",0,1.5,40,"high",1,17.8358194418252,16.6608057431101,16.9545591677888,-2.26541203245371e-08,-6.92917049189297e-08,-9.19458252434668e-08,0,0,0,0,0
"124",0.4,1.5,40,"high",1,17.9596780116372,16.1723817740588,16.6192058334534,-9.50894261152962e-09,-3.79436886657916e-08,-4.74526312773212e-08,0,0,0,0,0
"125",0,1.75,40,"high",1,17.0894454966765,18.5267024541584,18.1673882147879,-1.90926533983302e-08,-7.26769557914835e-08,-9.17696091898138e-08,0,0,0,0,0
"126",0.4,1.75,40,"high",1,17.2012569465223,19.6291076107124,19.0221449446649,-8.84850246073208e-09,-7.60219219817122e-09,-1.64506946589033e-08,0,0,0,0,0
"127",0,2,40,"high",1,18.4814594819909,17.721311331843,17.91134836938,-1.07659896706732e-08,-2.97402675690881e-08,-4.05062572397613e-08,0,0,0,0,0
"128",0.4,2,40,"high",1,17.0117440675431,17.0117440675433,17.0117440675433,31.0566490942313,70.3639157849224,101.420564879154,6,18,24,0,0
"129",0,2.25,40,"high",1,18.1904305447824,17.0199419814162,17.3125641222578,5.55185330659235,16.3720178420696,21.9238711486619,6,16,22,0,0
"130",0.4,2.25,40,"high",1,15.9889367778561,15.1273617662342,15.3427555191397,17.9659929878426,39.818314516931,57.7843075047736,4,11,15,0,0
"131",0,2.5,40,"high",1,19.8735080962069,15.7196167862276,16.7580896137224,10.7598791386797,33.7403878222999,44.5002669609796,6,16,22,0,0
"132",0.4,2.5,40,"high",1,15.3751491556255,15.3751491556255,15.3751491556255,39.6095971500302,82.0062665385024,121.615863688533,6,18,24,0,0
"133",0,2.75,40,"high",1,16.5223528211936,17.9056676073621,17.55983891082,12.8046321382224,27.0770219680052,39.8816541062276,6,17,23,0,0
"134",0.4,2.75,40,"high",1,18.8180965376252,18.8180965376251,18.8180965376251,43.0477990778375,85.8938895667046,128.941688644542,6,18,24,0,0
"135",0,3,40,"high",1,16.8700994452229,18.5163865923338,18.1048148055561,14.0314211668162,27.0662179453298,41.097639112146,5,12,17,0,0
"136",0.4,3,40,"high",1,20.7854141968842,20.7854141968842,20.7854141968842,46.0814926931033,88.9810094522443,135.062502145348,6,18,24,0,0
"137",0,3.25,40,"high",1,18.9922856813064,17.4799390078988,17.8580256762507,14.533234273618,34.1631586449552,48.6963929185732,4,15,19,0,0
"138",0.4,3.25,40,"high",1,17.2154520762336,17.2154520762336,17.2154520762336,48.7949389086408,91.4892473725278,140.284186281169,6,18,24,0,0
"139",0,3.5,40,"high",1,17.198371301638,15.9325232721555,16.2489852795261,15.3670584216983,34.9808392916901,50.3478977133884,6,17,23,0,0
"140",0.4,3.5,40,"high",1,18.4169305322181,18.416930532218,18.4169305322181,51.2397505567055,93.557453115258,144.797203671964,6,18,24,0,0
"141",0,3.75,40,"high",1,18.5919270286104,17.6833537882582,17.9104970983462,28.5061251213927,59.164820872984,87.6709459943767,6,17,23,0,0
"142",0.4,3.75,40,"high",1,16.3377504454281,16.3377504454281,16.3377504454281,53.4894296686617,95.3117187862781,148.80114845494,6,18,24,0,0
"143",0,4,40,"high",1,20.227329111076,17.1674200426787,17.932397309778,28.6003019407184,50.4346234301101,79.0349253708285,6,17,23,0,0
"144",0.4,4,40,"high",1,19.554001322006,19.5540013220061,19.5540013220061,55.5631596330845,96.8102138643794,152.373373497464,6,18,24,0,0
"145",0,4.25,40,"high",1,19.9928197293775,17.9698071960593,18.4755603293888,14.8713511650495,30.8674138176958,45.7387649827454,6,18,24,0,0
"146",0.4,4.25,40,"high",1,17.6739154352074,17.6739154352073,17.6739154352073,57.4544749153516,98.0862924040119,155.540767319364,6,18,24,0,0
"147",0,4.5,40,"high",1,19.772345701931,16.466586489502,17.2930262926093,26.1932435356129,51.0413441132485,77.2345876488613,6,15,21,0,0
"148",0.4,4.5,40,"high",1,16.9012533052196,16.9012533052195,16.9012533052196,59.2104411174926,99.1942162926639,158.404657410157,6,18,24,0,0
"149",0,4.75,40,"high",1,13.9059931336669,18.1299204926472,17.0739386529021,34.5299335653728,66.6230525041101,101.152986069483,6,18,24,0,0
"150",0.4,4.75,40,"high",1,18.1197784300902,18.1197784300902,18.1197784300902,60.8506083347077,100.1675986183,161.018206953008,6,18,24,0,0
"151",0,5,40,"high",1,15.0308795226738,16.1099293872636,15.8401669211162,37.8944024703057,74.2296484478644,112.12405091817,6,17,23,0,0
"152",0.4,5,40,"high",1,18.8613631699663,18.8613631699661,18.8613631699662,62.3868682893776,101.03009533961,163.416963628987,6,18,24,0,0
