"","species","h2","temperature","trait_value"
"1",1,0,15,23.2698424858972
"2",2,0,15,24.711513860384
"3",3,0,15,10.9435067232698
"4",4,0,15,15.451373688411
"5",5,0,15,23.071954905754
"6",6,0,15,17.3249399184715
"7",7,0,15,19.4774982880335
"8",8,0,15,23.590563175967
"9",9,0,15,13.0833705572877
"10",10,0,15,18.663866748102
"11",11,0,15,19.4827385596
"12",12,0,15,14.5118385343812
"13",13,0,15,11.0266235575546
"14",14,0,15,16.9578682188876
"15",15,0,15,13.1919787533116
"16",16,0,15,24.7724655026104
"17",17,0,15,20.3318085661158
"18",18,0,15,23.2793040131219
"19",19,0,15,17.4727239389904
"20",20,0,15,10.7904091489036
"21",21,0,15,24.6052427170798
"22",22,0,15,13.2041865657084
"23",23,0,15,22.5932915904559
"24",24,0,15,15.5026917124633
"25",1,0.4,15,15
"26",2,0.4,15,15
"27",3,0.4,15,15
"28",4,0.4,15,15
"29",5,0.4,15,15
"30",6,0.4,15,15
"31",7,0.4,15,15
"32",8,0.4,15,15
"33",9,0.4,15,15
"34",10,0.4,15,15
"35",11,0.4,15,15
"36",12,0.4,15,15
"37",13,0.4,15,15
"38",14,0.4,15,15
"39",15,0.4,15,15
"40",16,0.4,15,15
"41",17,0.4,15,15.0289312144408
"42",18,0.4,15,15
"43",19,0.4,15,15
"44",20,0.4,15,15
"45",21,0.4,15,22.895604699178
"46",22,0.4,15,15
"47",23,0.4,15,15
"48",24,0.4,15,15
"49",1,0,16,24.2516166204587
"50",2,0,16,14.1097394237295
"51",3,0,16,19.2012574349064
"52",4,0,16,15.9994595439639
"53",5,0,16,16.2726460734848
"54",6,0,16,12.7896917727776
"55",7,0,16,19.88989232108
"56",8,0,16,23.5224171052687
"57",9,0,16,17.8296725172549
"58",10,0,16,23.6909035674762
"59",11,0,16,18.1381105969194
"60",12,0,16,19.517153298948
"61",13,0,16,18.888261471875
"62",14,0,16,20.6617508444469
"63",15,0,16,22.7646899642423
"64",16,0,16,19.1403943160549
"65",17,0,16,15.2537014218979
"66",18,0,16,11.6386531013995
"67",19,0,16,11.3886007643305
"68",20,0,16,24.5730856433511
"69",21,0,16,15.8840148791205
"70",22,0,16,23.4510195162147
"71",23,0,16,14.1335102706216
"72",24,0,16,24.1230406495742
"73",1,0.4,16,16.0000000000001
"74",2,0.4,16,16
"75",3,0.4,16,15.9999999999999
"76",4,0.4,16,16
"77",5,0.4,16,16
"78",6,0.4,16,16.0000000000001
"79",7,0.4,16,16.0000000000002
"80",8,0.4,16,15.9999999999999
"81",9,0.4,16,16.0000000000001
"82",10,0.4,16,15.9999999999999
"83",11,0.4,16,16
"84",12,0.4,16,16.0000000000003
"85",13,0.4,16,16
"86",14,0.4,16,16
"87",15,0.4,16,15.9999999999999
"88",16,0.4,16,15.9999999999999
"89",17,0.4,16,16
"90",18,0.4,16,15.9999999999998
"91",19,0.4,16,16
"92",20,0.4,16,16
"93",21,0.4,16,16.0000000000001
"94",22,0.4,16,15.9999999999998
"95",23,0.4,16,16
"96",24,0.4,16,15.9999999999999
"97",1,0,17,22.4177424213849
"98",2,0,17,14.5159203850199
"99",3,0,17,19.4814688654151
"100",4,0,17,14.0502232627477
"101",5,0,17,11.38828766183
"102",6,0,17,23.4584266494494
"103",7,0,17,16.8669396429323
"104",8,0,17,14.9680529651232
"105",9,0,17,19.9969514610711
"106",10,0,17,16.8181643914431
"107",11,0,17,15.5186170595698
"108",12,0,17,18.3624182082713
"109",13,0,17,22.6618792302907
"110",14,0,17,17.37179998192
"111",15,0,17,12.2040323389228
"112",16,0,17,20.931526243221
"113",17,0,17,16.8564936926123
"114",18,0,17,23.1259486742783
"115",19,0,17,24.2975369677879
"116",20,0,17,15.9128950163722
"117",21,0,17,16.4687317120843
"118",22,0,17,11.3573491352145
"119",23,0,17,14.1984243947081
"120",24,0,17,23.8603263895493
"121",1,0.4,17,16.9999999999999
"122",2,0.4,17,17
"123",3,0.4,17,17
"124",4,0.4,17,17
"125",5,0.4,17,17
"126",6,0.4,17,17
"127",7,0.4,17,17
"128",8,0.4,17,17
"129",9,0.4,17,17
"130",10,0.4,17,17
"131",11,0.4,17,17
"132",12,0.4,17,17
"133",13,0.4,17,16.9999999999999
"134",14,0.4,17,17
"135",15,0.4,17,17.0000000000002
"136",16,0.4,17,17
"137",17,0.4,17,17
"138",18,0.4,17,17
"139",19,0.4,17,16.9999999999999
"140",20,0.4,17,17
"141",21,0.4,17,17
"142",22,0.4,17,17
"143",23,0.4,17,17
"144",24,0.4,17,17
"145",1,0,18,18.0373066896573
"146",2,0,18,18.6093952984083
"147",3,0,18,17.9438338219188
"148",4,0,18,22.0881613891106
"149",5,0,18,14.638750271406
"150",6,0,18,24.652445607353
"151",7,0,18,10.587882862892
"152",8,0,18,23.8924434047658
"153",9,0,18,12.9304901440628
"154",10,0,18,11.3764009217266
"155",11,0,18,11.3639139849693
"156",12,0,18,24.0780283452477
"157",13,0,18,15.116478134878
"158",14,0,18,18.6680100625381
"159",15,0,18,23.1106704694685
"160",16,0,18,22.4585509428289
"161",17,0,18,16.96307378239
"162",18,0,18,20.0019832188264
"163",19,0,18,23.5957173409406
"164",20,0,18,17.9328067752067
"165",21,0,18,17.7588244981598
"166",22,0,18,18.452286592219
"167",23,0,18,16.4946108032018
"168",24,0,18,10.4178596485872
"169",1,0.4,18,18
"170",2,0.4,18,18
"171",3,0.4,18,18
"172",4,0.4,18,18
"173",5,0.4,18,18
"174",6,0.4,18,18
"175",7,0.4,18,18
"176",8,0.4,18,18
"177",9,0.4,18,18
"178",10,0.4,18,18
"179",11,0.4,18,18
"180",12,0.4,18,18
"181",13,0.4,18,17.9999999999999
"182",14,0.4,18,18
"183",15,0.4,18,18.0000000000001
"184",16,0.4,18,18
"185",17,0.4,18,18
"186",18,0.4,18,17.9999999999999
"187",19,0.4,18,18
"188",20,0.4,18,18
"189",21,0.4,18,18
"190",22,0.4,18,18
"191",23,0.4,18,18
"192",24,0.4,18,18
"193",1,0,19,14.0738580783363
"194",2,0,19,21.9042256858665
"195",3,0,19,22.4447435804177
"196",4,0,19,16.7325886141043
"197",5,0,19,22.1291162027046
"198",6,0,19,19.3353361357003
"199",7,0,19,19.0989879029803
"200",8,0,19,13.4606023458764
"201",9,0,19,11.0053552675527
"202",10,0,19,21.7664447857533
"203",11,0,19,21.2753520929255
"204",12,0,19,22.7324257453438
"205",13,0,19,21.263196192449
"206",14,0,19,10.8953638968524
"207",15,0,19,17.7039443084504
"208",16,0,19,14.1835529915988
"209",17,0,19,17.1170273062307
"210",18,0,19,11.7250395065639
"211",19,0,19,18.1563794612885
"212",20,0,19,16.3059087586589
"213",21,0,19,20.3750287846196
"214",22,0,19,12.4397153418977
"215",23,0,19,10.7541255874094
"216",24,0,19,22.4103735794779
"217",1,0.4,19,19
"218",2,0.4,19,12.9472192588492
"219",3,0.4,19,19
"220",4,0.4,19,19
"221",5,0.4,19,19
"222",6,0.4,19,19
"223",7,0.4,19,19
"224",8,0.4,19,19
"225",9,0.4,19,19
"226",10,0.4,19,19
"227",11,0.4,19,19
"228",12,0.4,19,19
"229",13,0.4,19,19
"230",14,0.4,19,19
"231",15,0.4,19,19
"232",16,0.4,19,19
"233",17,0.4,19,19
"234",18,0.4,19,19
"235",19,0.4,19,19
"236",20,0.4,19,19
"237",21,0.4,19,19
"238",22,0.4,19,19
"239",23,0.4,19,19
"240",24,0.4,19,19
"241",1,0,20,17.5276806834154
"242",2,0,20,13.9249361550901
"243",3,0,20,19.8779015231412
"244",4,0,20,15.1135224942118
"245",5,0,20,21.0196536849253
"246",6,0,20,11.9399071915541
"247",7,0,20,23.9586907019839
"248",8,0,20,13.5942838387564
"249",9,0,20,11.8365915841423
"250",10,0,20,17.6535658922512
"251",11,0,20,15.4179040854797
"252",12,0,20,19.701318833977
"253",13,0,20,14.0589805529453
"254",14,0,20,23.5597514151596
"255",15,0,20,18.9736315503251
"256",16,0,20,11.4348323910963
"257",17,0,20,14.4806636031717
"258",18,0,20,12.9795384500176
"259",19,0,20,22.6220315718092
"260",20,0,20,24.9647513555828
"261",21,0,20,22.7161360438913
"262",22,0,20,12.7254816761706
"263",23,0,20,17.6678922516294
"264",24,0,20,14.9212305329274
"265",1,0.4,20,20
"266",2,0.4,20,20
"267",3,0.4,20,19.9999999999999
"268",4,0.4,20,20
"269",5,0.4,20,20
"270",6,0.4,20,20
"271",7,0.4,20,20
"272",8,0.4,20,20
"273",9,0.4,20,19.9999999999999
"274",10,0.4,20,20
"275",11,0.4,20,20
"276",12,0.4,20,20
"277",13,0.4,20,20
"278",14,0.4,20,10.9139073855347
"279",15,0.4,20,20
"280",16,0.4,20,19.9999999999999
"281",17,0.4,20,20
"282",18,0.4,20,20
"283",19,0.4,20,20
"284",20,0.4,20,20
"285",21,0.4,20,20
"286",22,0.4,20,20
"287",23,0.4,20,19.9999999999999
"288",24,0.4,20,20
"289",1,0,21,10.6775734946132
"290",2,0,21,15.4522977303714
"291",3,0,21,22.0098956860602
"292",4,0,21,13.5684100806247
"293",5,0,21,12.1673063805792
"294",6,0,21,20.773482444929
"295",7,0,21,10.4330262483563
"296",8,0,21,20.7696388429031
"297",9,0,21,22.7706785057671
"298",10,0,21,23.0463765852619
"299",11,0,21,22.4055899539962
"300",12,0,21,14.8766964965034
"301",13,0,21,17.3019443172961
"302",14,0,21,21.8870792386588
"303",15,0,21,17.5112018338405
"304",16,0,21,18.0105806316715
"305",17,0,21,20.1826269435696
"306",18,0,21,18.5306477232371
"307",19,0,21,10.5406671308447
"308",20,0,21,24.0047559828963
"309",21,0,21,16.8382191285491
"310",22,0,21,22.2897673910484
"311",23,0,21,10.8550177840516
"312",24,0,21,14.286325200228
"313",1,0.4,21,21
"314",2,0.4,21,21
"315",3,0.4,21,21
"316",4,0.4,21,21
"317",5,0.4,21,21
"318",6,0.4,21,21
"319",7,0.4,21,21
"320",8,0.4,21,21
"321",9,0.4,21,21
"322",10,0.4,21,21
"323",11,0.4,21,21
"324",12,0.4,21,21
"325",13,0.4,21,21
"326",14,0.4,21,21
"327",15,0.4,21,21
"328",16,0.4,21,21
"329",17,0.4,21,21
"330",18,0.4,21,21
"331",19,0.4,21,21
"332",20,0.4,21,21
"333",21,0.4,21,21
"334",22,0.4,21,21
"335",23,0.4,21,21
"336",24,0.4,21,21
"337",1,0,22,11.3656784035265
"338",2,0,22,24.2379602824803
"339",3,0,22,14.7039965528529
"340",4,0,22,20.0751958217006
"341",5,0,22,24.3043350300286
"342",6,0,22,20.0031935202423
"343",7,0,22,23.0271039740182
"344",8,0,22,17.6704581757076
"345",9,0,22,23.8520671101287
"346",10,0,22,24.091348516522
"347",11,0,22,20.5255663965363
"348",12,0,22,21.1134730884805
"349",13,0,22,18.2348580646794
"350",14,0,22,15.6481229048222
"351",15,0,22,16.9196706777439
"352",16,0,22,24.5985649316572
"353",17,0,22,20.4543070774525
"354",18,0,22,19.5302589738276
"355",19,0,22,14.1997395572253
"356",20,0,22,16.4888358360622
"357",21,0,22,13.5866577003617
"358",22,0,22,23.8958973565605
"359",23,0,22,15.4388865735382
"360",24,0,22,13.347425890388
"361",1,0.4,22,22
"362",2,0.4,22,22
"363",3,0.4,22,11.7873658962789
"364",4,0.4,22,12.5301640483424
"365",5,0.4,22,22
"366",6,0.4,22,22
"367",7,0.4,22,22
"368",8,0.4,22,22
"369",9,0.4,22,22
"370",10,0.4,22,22
"371",11,0.4,22,22
"372",12,0.4,22,22
"373",13,0.4,22,22
"374",14,0.4,22,22
"375",15,0.4,22,13.79230245228
"376",16,0.4,22,22
"377",17,0.4,22,22
"378",18,0.4,22,10.9438279762982
"379",19,0.4,22,22
"380",20,0.4,22,14.7683911086365
"381",21,0.4,22,22
"382",22,0.4,22,15.3200239742277
"383",23,0.4,22,22
"384",24,0.4,22,22
"385",1,0,23,17.8665874700528
"386",2,0,23,17.6333241304383
"387",3,0,23,12.9482090543024
"388",4,0,23,24.8125598684419
"389",5,0,23,16.970260750968
"390",6,0,23,23.8383359042928
"391",7,0,23,10.3353613044601
"392",8,0,23,20.8138598920777
"393",9,0,23,17.7926152327564
"394",10,0,23,20.648077595979
"395",11,0,23,16.5310719772242
"396",12,0,23,12.560406550765
"397",13,0,23,11.9387495983392
"398",14,0,23,23.2211356027983
"399",15,0,23,17.0965448021889
"400",16,0,23,13.4209971863311
"401",17,0,23,22.326975815231
"402",18,0,23,23.2625773455948
"403",19,0,23,24.7463004454039
"404",20,0,23,12.4857955949847
"405",21,0,23,11.8509361287579
"406",22,0,23,12.6621544593945
"407",23,0,23,21.8306903867051
"408",24,0,23,18.5043077357113
"409",1,0.4,23,23
"410",2,0.4,23,12.6906361113683
"411",3,0.4,23,23
"412",4,0.4,23,14.9154781472943
"413",5,0.4,23,23
"414",6,0.4,23,23
"415",7,0.4,23,23
"416",8,0.4,23,23
"417",9,0.4,23,23
"418",10,0.4,23,23
"419",11,0.4,23,23
"420",12,0.4,23,12.8917907240186
"421",13,0.4,23,23
"422",14,0.4,23,11.4290193586314
"423",15,0.4,23,11.0672111268339
"424",16,0.4,23,23
"425",17,0.4,23,14.3658993478765
"426",18,0.4,23,23
"427",19,0.4,23,23
"428",20,0.4,23,23
"429",21,0.4,23,14.1627493634439
"430",22,0.4,23,23
"431",23,0.4,23,23
"432",24,0.4,23,12.1700188917093
"433",1,0,24,19.8648580524605
"434",2,0,24,10.6650762166828
"435",3,0,24,16.5912443015259
"436",4,0,24,23.5215273906942
"437",5,0,24,12.9510429722723
"438",6,0,24,19.6500686265063
"439",7,0,24,11.5080738835968
"440",8,0,24,19.8910236440133
"441",9,0,24,14.1153721534647
"442",10,0,24,13.1672672962304
"443",11,0,24,19.0755050198641
"444",12,0,24,19.4041050446685
"445",13,0,24,20.693329643691
"446",14,0,24,24.5907484996133
"447",15,0,24,17.0816774328705
"448",16,0,24,11.3541450584307
"449",17,0,24,11.0558450093959
"450",18,0,24,24.768665577285
"451",19,0,24,24.4047933269758
"452",20,0,24,12.5183102057781
"453",21,0,24,12.7025088074151
"454",22,0,24,18.7741329194978
"455",23,0,24,10.7123760471586
"456",24,0,24,16.1186517332681
"457",1,0.4,24,24
"458",2,0.4,24,24
"459",3,0.4,24,24
"460",4,0.4,24,24
"461",5,0.4,24,24
"462",6,0.4,24,24
"463",7,0.4,24,15.1908030457715
"464",8,0.4,24,24
"465",9,0.4,24,24
"466",10,0.4,24,23.9999999999337
"467",11,0.4,24,14.258976530582
"468",12,0.4,24,13.0470953521495
"469",13,0.4,24,24
"470",14,0.4,24,24
"471",15,0.4,24,15.6881713327003
"472",16,0.4,24,24
"473",17,0.4,24,14.3496797108808
"474",18,0.4,24,24
"475",19,0.4,24,24
"476",20,0.4,24,15.8422225527767
"477",21,0.4,24,10.1848185672516
"478",22,0.4,24,24
"479",23,0.4,24,16.1229399025488
"480",24,0.4,24,24
"481",1,0,25,11.0065134614706
"482",2,0,25,20.0951643788721
"483",3,0,25,22.9355372663122
"484",4,0,25,10.0551196082961
"485",5,0,25,15.065695703961
"486",6,0,25,11.9555407122243
"487",7,0,25,22.7592850860674
"488",8,0,25,17.0302705990616
"489",9,0,25,17.5881473626941
"490",10,0,25,12.8779063862748
"491",11,0,25,10.6821425503585
"492",12,0,25,20.6646373623516
"493",13,0,25,24.5010467688553
"494",14,0,25,13.4830042324029
"495",15,0,25,15.0378214090597
"496",16,0,25,24.8884955944959
"497",17,0,25,19.7680513665546
"498",18,0,25,19.5325537293684
"499",19,0,25,19.8597109981347
"500",20,0,25,24.4054246030282
"501",21,0,25,20.2480055962224
"502",22,0,25,10.894730106229
"503",23,0,25,11.9850229041185
"504",24,0,25,24.0893955994397
"505",1,0.4,25,11.705122627581
"506",2,0.4,25,24.9999999999842
"507",3,0.4,25,15.0762176011247
"508",4,0.4,25,24.9999999999842
"509",5,0.4,25,25
"510",6,0.4,25,18.3858112440102
"511",7,0.4,25,16.2228481617722
"512",8,0.4,25,25
"513",9,0.4,25,17.7078413291496
"514",10,0.4,25,12.3350804330276
"515",11,0.4,25,25
"516",12,0.4,25,24.999999999991
"517",13,0.4,25,25
"518",14,0.4,25,25
"519",15,0.4,25,12.9136755792706
"520",16,0.4,25,14.6481458498294
"521",17,0.4,25,25
"522",18,0.4,25,16.1412924984935
"523",19,0.4,25,15.8481326988504
"524",20,0.4,25,11.5857745697888
"525",21,0.4,25,16.0256735072619
"526",22,0.4,25,16.9708980758153
"527",23,0.4,25,25
"528",24,0.4,25,25
"529",1,0,26,21.9684961077292
"530",2,0,26,13.1958978553303
"531",3,0,26,13.1614211667329
"532",4,0,26,20.9410390118137
"533",5,0,26,14.1068495390937
"534",6,0,26,13.5569554415997
"535",7,0,26,21.7932308162563
"536",8,0,26,17.7287382574286
"537",9,0,26,16.2255161546636
"538",10,0,26,13.0476377008017
"539",11,0,26,13.1935155962128
"540",12,0,26,16.0306089802179
"541",13,0,26,11.9316376897041
"542",14,0,26,12.4147107382305
"543",15,0,26,18.8912584772334
"544",16,0,26,18.3131138945464
"545",17,0,26,12.6716712093912
"546",18,0,26,23.7707205477636
"547",19,0,26,12.6503299793694
"548",20,0,26,10.3354223177303
"549",21,0,26,12.9893866204657
"550",22,0,26,10.7167288218625
"551",23,0,26,16.8220341135748
"552",24,0,26,21.8902905308641
"553",1,0.4,26,26
"554",2,0.4,26,26
"555",3,0.4,26,26
"556",4,0.4,26,12.2602446735369
"557",5,0.4,26,26
"558",6,0.4,26,25.9999999876074
"559",7,0.4,26,14.5059662247819
"560",8,0.4,26,12.0021285076126
"561",9,0.4,26,14.6352983540787
"562",10,0.4,26,14.7693125982174
"563",11,0.4,26,26
"564",12,0.4,26,16.4388756416901
"565",13,0.4,26,26
"566",14,0.4,26,16.1779600587353
"567",15,0.4,26,17.3598622076682
"568",16,0.4,26,26
"569",17,0.4,26,26
"570",18,0.4,26,26
"571",19,0.4,26,14.0208081129195
"572",20,0.4,26,26
"573",21,0.4,26,10.4201635263513
"574",22,0.4,26,11.8056611673843
"575",23,0.4,26,26
"576",24,0.4,26,26
"577",1,0,27,13.7956907809712
"578",2,0,27,20.6193474493921
"579",3,0,27,22.0885449729394
"580",4,0,27,17.0171364292037
"581",5,0,27,13.2187477720436
"582",6,0,27,23.6114775331225
"583",7,0,27,16.4971867471468
"584",8,0,27,14.2568186135031
"585",9,0,27,14.000250097597
"586",10,0,27,15.1615602010861
"587",11,0,27,23.7181437644176
"588",12,0,27,14.113576435484
"589",13,0,27,15.191461694194
"590",14,0,27,12.2464589518495
"591",15,0,27,24.3193032441195
"592",16,0,27,22.568989432184
"593",17,0,27,11.1351087491494
"594",18,0,27,22.9893068084493
"595",19,0,27,19.808689620113
"596",20,0,27,10.3261930670124
"597",21,0,27,13.2797635742463
"598",22,0,27,10.3552716423292
"599",23,0,27,18.7715705821756
"600",24,0,27,24.372248443542
"601",1,0.4,27,19.2090521189359
"602",2,0.4,27,12.4250301804264
"603",3,0.4,27,14.7673640759288
"604",4,0.4,27,11.4269906132556
"605",5,0.4,27,15.9478081865973
"606",6,0.4,27,10.9849978933051
"607",7,0.4,27,27
"608",8,0.4,27,12.9556124515887
"609",9,0.4,27,15.5465065458211
"610",10,0.4,27,11.961017180562
"611",11,0.4,27,14.8818113734337
"612",12,0.4,27,20.1432530347474
"613",13,0.4,27,14.0640792050573
"614",14,0.4,27,15.3934667414284
"615",15,0.4,27,10.7041555247326
"616",16,0.4,27,26.9999999999336
"617",17,0.4,27,13.0511873390591
"618",18,0.4,27,27
"619",19,0.4,27,17.2710781218805
"620",20,0.4,27,18.4831958380723
"621",21,0.4,27,15.5460524483377
"622",22,0.4,27,27
"623",23,0.4,27,18.8232482825515
"624",24,0.4,27,27
"625",1,0,28,14.0345063142013
"626",2,0,28,12.6471741544083
"627",3,0,28,15.9052828513086
"628",4,0,28,18.9665765059181
"629",5,0,28,11.4748532581143
"630",6,0,28,13.9102856360842
"631",7,0,28,12.3495286377147
"632",8,0,28,21.0454816184938
"633",9,0,28,12.7379650855437
"634",10,0,28,17.8415407193825
"635",11,0,28,18.350454546744
"636",12,0,28,10.8784649288282
"637",13,0,28,21.4973088249099
"638",14,0,28,10.6341245200019
"639",15,0,28,16.5165764745325
"640",16,0,28,18.92147322651
"641",17,0,28,16.0152847412974
"642",18,0,28,24.7231904347427
"643",19,0,28,11.6294077818748
"644",20,0,28,20.7101126969792
"645",21,0,28,14.1528003511485
"646",22,0,28,10.2295754838269
"647",23,0,28,11.8448040576186
"648",24,0,28,20.6793230224866
"649",1,0.4,28,13.435965892272
"650",2,0.4,28,28
"651",3,0.4,28,10.9439862595871
"652",4,0.4,28,17.2869208772623
"653",5,0.4,28,14.6294265781463
"654",6,0.4,28,15.1963051537912
"655",7,0.4,28,17.4556174254281
"656",8,0.4,28,28
"657",9,0.4,28,13.4531227718916
"658",10,0.4,28,12.9488507382461
"659",11,0.4,28,27.9999999996918
"660",12,0.4,28,28
"661",13,0.4,28,19.12383823938
"662",14,0.4,28,28
"663",15,0.4,28,19.4905844101101
"664",16,0.4,28,11.3071536351136
"665",17,0.4,28,28
"666",18,0.4,28,27.9999999978178
"667",19,0.4,28,14.4791109641225
"668",20,0.4,28,28
"669",21,0.4,28,11.6147971584649
"670",22,0.4,28,11.5707672378576
"671",23,0.4,28,19.1150104995436
"672",24,0.4,28,18.3539711380957
"673",1,0,29,22.6677252131049
"674",2,0,29,20.1398274197709
"675",3,0,29,20.3979247703683
"676",4,0,29,11.2660216260701
"677",5,0,29,23.8715763320215
"678",6,0,29,19.4439887977205
"679",7,0,29,20.9920942457393
"680",8,0,29,10.661929360358
"681",9,0,29,22.2405308310408
"682",10,0,29,17.5326854723971
"683",11,0,29,17.3416969529353
"684",12,0,29,20.1209497882519
"685",13,0,29,12.1383598272223
"686",14,0,29,18.4327689150814
"687",15,0,29,11.9554681773297
"688",16,0,29,19.1488189040683
"689",17,0,29,23.5560807283036
"690",18,0,29,23.1628675071988
"691",19,0,29,23.330818292452
"692",20,0,29,14.6925930993166
"693",21,0,29,19.5602545957081
"694",22,0,29,12.9015796573367
"695",23,0,29,22.0655020419508
"696",24,0,29,12.0755361497868
"697",1,0.4,29,29
"698",2,0.4,29,20.8928723858599
"699",3,0.4,29,28.9999998814741
"700",4,0.4,29,15.4792833570684
"701",5,0.4,29,18.7850760996042
"702",6,0.4,29,28.9999974306183
"703",7,0.4,29,29
"704",8,0.4,29,17.8760150880292
"705",9,0.4,29,29
"706",10,0.4,29,10.6308109826093
"707",11,0.4,29,29
"708",12,0.4,29,16.0095355621496
"709",13,0.4,29,17.5378822365003
"710",14,0.4,29,17.0395794380971
"711",15,0.4,29,21.0014109448526
"712",16,0.4,29,28.9999980895834
"713",17,0.4,29,18.361364115493
"714",18,0.4,29,10.4507047923999
"715",19,0.4,29,29
"716",20,0.4,29,17.4033000799532
"717",21,0.4,29,10.9969590247378
"718",22,0.4,29,12.7981760294506
"719",23,0.4,29,17.7867227653621
"720",24,0.4,29,18.0009119225254
"721",1,0,30,16.1990332487039
"722",2,0,30,16.0653996479232
"723",3,0,30,24.6617997728754
"724",4,0,30,22.9151915898547
"725",5,0,30,14.0327654627617
"726",6,0,30,13.9937273948453
"727",7,0,30,13.2656961493194
"728",8,0,30,13.8069367280696
"729",9,0,30,13.5287740896456
"730",10,0,30,17.503527024528
"731",11,0,30,13.8205614313483
"732",12,0,30,11.1959312576801
"733",13,0,30,14.3523144780193
"734",14,0,30,10.8298951317556
"735",15,0,30,13.8050745031796
"736",16,0,30,19.972343534464
"737",17,0,30,13.7309723778162
"738",18,0,30,23.288452612469
"739",19,0,30,17.5889540126082
"740",20,0,30,16.2471982243005
"741",21,0,30,23.0983768473379
"742",22,0,30,16.3071837509051
"743",23,0,30,19.2637474637013
"744",24,0,30,23.3912020293064
"745",1,0.4,30,16.8091123138485
"746",2,0.4,30,17.7818876101959
"747",3,0.4,30,12.7885750910138
"748",4,0.4,30,19.3917135294012
"749",5,0.4,30,14.5542668854573
"750",6,0.4,30,13.4955412913284
"751",7,0.4,30,20.2266970831506
"752",8,0.4,30,22.2210865625846
"753",9,0.4,30,13.7899534098563
"754",10,0.4,30,30
"755",11,0.4,30,12.120380217757
"756",12,0.4,30,10.1076712596307
"757",13,0.4,30,21.5089159234015
"758",14,0.4,30,11.3230344273282
"759",15,0.4,30,14.1724012686723
"760",16,0.4,30,15.0648110067922
"761",17,0.4,30,14.4855246081619
"762",18,0.4,30,17.3217217435178
"763",19,0.4,30,11.0366006732764
"764",20,0.4,30,17.6486865191519
"765",21,0.4,30,30
"766",22,0.4,30,22.5399038004507
"767",23,0.4,30,30
"768",24,0.4,30,17.1409977488964
"769",1,0,31,16.6072159586474
"770",2,0,31,11.9105123705231
"771",3,0,31,15.7124712155201
"772",4,0,31,11.339332817588
"773",5,0,31,16.3756414747331
"774",6,0,31,24.7295742877759
"775",7,0,31,10.7884252711665
"776",8,0,31,18.4412723139394
"777",9,0,31,21.8979436170775
"778",10,0,31,22.2967302834149
"779",11,0,31,10.8839857077692
"780",12,0,31,10.2955265715718
"781",13,0,31,15.5504140118137
"782",14,0,31,19.735875625629
"783",15,0,31,22.9784385079984
"784",16,0,31,19.2075523070525
"785",17,0,31,19.3881550303195
"786",18,0,31,14.3766152462922
"787",19,0,31,13.9756220788695
"788",20,0,31,14.2639785609208
"789",21,0,31,14.569155217614
"790",22,0,31,13.1792734400369
"791",23,0,31,13.9979531837162
"792",24,0,31,20.9502909879666
"793",1,0.4,31,17.8268746190027
"794",2,0.4,31,31
"795",3,0.4,31,30.9999999999968
"796",4,0.4,31,22.6972902307455
"797",5,0.4,31,19.1846045110719
"798",6,0.4,31,18.0576349211623
"799",7,0.4,31,30.9999984534683
"800",8,0.4,31,30.9999999999998
"801",9,0.4,31,12.8449500471123
